"concept_id","concept_name","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","valid_start_date","valid_end_date","invalid_reason"
37395514,"Acute kidney injury due to acute tubular necrosis due to hypovolaemia","Condition","SNOMED","Clinical Finding","S","1048451000000103","2016-04-01","2099-12-31",
37395516,"Acute kidney injury due to acute tubular necrosis due to circulatory failure","Condition","SNOMED","Clinical Finding","S","1048481000000109","2016-04-01","2099-12-31",
37395517,"Acute kidney injury due to acute tubular necrosis due to sepsis","Condition","SNOMED","Clinical Finding","S","1048491000000106","2016-04-01","2099-12-31",
37395518,"Acute kidney injury due to acute tubular necrosis with histological evidence","Condition","SNOMED","Clinical Finding","S","1048501000000100","2016-04-01","2099-12-31",
37395519,"Acute kidney injury due to acute tubular necrosis due to hypovolaemia with histological evidence","Condition","SNOMED","Clinical Finding","S","1048511000000103","2016-04-01","2099-12-31",
37395520,"Acute kidney injury due to acute tubular necrosis due to sepsis with histological evidence","Condition","SNOMED","Clinical Finding","S","1048521000000109","2016-04-01","2099-12-31",
37395521,"Acute kidney injury due to acute tubular necrosis due to circulatory failure with histological evidence","Condition","SNOMED","Clinical Finding","S","1048541000000102","2016-04-01","2099-12-31",
40483827,"Alcohol-induced pancreatitis","Condition","SNOMED","Clinical Finding","S","445507008","2010-07-31","2099-12-31",
40490446,"Autoimmune pancreatitis","Condition","SNOMED","Clinical Finding","S","448542008","2011-07-31","2099-12-31",
45509644,"Mumps pancreatitis","Condition","Read","Read",,"A723.00","1970-01-01","2099-12-31",
44790985,"History of acute pancreatitis","Observation","SNOMED","Context-dependent","S","247421000000100","2006-10-02","2099-12-31",
44791268,"History of chronic pancreatitis","Observation","SNOMED","Context-dependent","S","247431000000103","2006-10-02","2099-12-31",
44806251,"Biliary acute pancreatitis","Condition","SNOMED","Clinical Finding","S","811431000000107","2012-04-01","2099-12-31",
44809061,"Acute kidney injury stage 1","Condition","SNOMED","Clinical Finding","S","851931000000107","2012-10-01","2099-12-31",
44809062,"Acute kidney injury stage 2","Condition","SNOMED","Clinical Finding","S","851941000000103","2012-10-01","2099-12-31",
44809063,"Acute kidney injury stage 3","Condition","SNOMED","Clinical Finding","S","851951000000100","2012-10-01","2099-12-31",
45420480,"Gallstone acute pancreatitis","Condition","Read","Read",,"J670500","1970-01-01","2099-12-31",
45420481,"Pancreatitis","Condition","Read","Read",,"J670z11","1970-01-01","2099-12-31",
45423644,"Idiopathic acute pancreatitis","Condition","Read","Read",,"J670600","2014-04-01","2099-12-31",
45436882,"Acute kidney injury stage 1","Condition","Read","Read",,"K04C.00","2014-04-01","2099-12-31",
45446505,"Pancytopenia NOS","Condition","Read","Read",,"D201600","1970-01-01","2099-12-31",
45446506,"Pancytopenia with malformation","Condition","Read","Read",,"D201611","1970-01-01","2099-12-31",
45454858,"History of chronic pancreatitis","Observation","Read","Read",,"14CH.00","1970-01-01","2099-12-31",
45456863,"Drug-induced acute pancreatitis","Condition","Read","Read",,"J670900","2014-04-01","2099-12-31",
45467011,"Acute pancreatitis NOS","Condition","Read","Read",,"J670z00","1970-01-01","2099-12-31",
45467012,"Alcohol-induced chronic pancreatitis","Condition","Read","Read",,"J671000","1970-01-01","2099-12-31",
45470400,"Gallstone chronic pancreatitis","Condition","Read","Read",,"J671100","1970-01-01","2099-12-31",
45480386,"Acute suppurative pancreatitis","Condition","Read","Read",,"J670300","1970-01-01","2099-12-31",
45483661,"[X]Other chronic pancreatitis","Condition","Read","Read",,"Jyu8400","1970-01-01","2099-12-31",
45490300,"Acute pancreatitis","Condition","Read","Read",,"J670.00","1970-01-01","2099-12-31",
45490301,"Biliary acute pancreatitis","Condition","Read","Read",,"J670700","2014-04-01","2099-12-31",
45490311,"Acute kidney injury stage 3","Condition","Read","Read",,"K04E.00","2014-04-01","2099-12-31",
45493577,"Acute recurrent pancreatitis","Condition","Read","Read",,"J670100","1970-01-01","2099-12-31",
45493578,"Acute haemorrhagic pancreatitis","Condition","Read","Read",,"J670200","1970-01-01","2099-12-31",
45493579,"Subacute pancreatitis","Condition","Read","Read",,"J670400","1970-01-01","2099-12-31",
45493580,"Chronic pancreatitis","Condition","Read","Read",,"J671.00","1970-01-01","2099-12-31",
45496860,"Acute kidney injury stage 2","Condition","Read","Read",,"K04D.00","2014-04-01","2099-12-31",
45510153,"Other acute pancreatitis","Condition","Read","Read",,"J670y00","2014-04-01","2099-12-31",
45513544,"Alcohol-induced acute pancreatitis","Condition","Read","Read",,"J670800","2014-04-01","2099-12-31",
45516954,"Acute pancreatitis unspecified","Condition","Read","Read",,"J670000","1970-01-01","2099-12-31",
45521580,"History of acute pancreatitis","Observation","Read","Read",,"14CG.00","1970-01-01","2099-12-31",
45757494,"Chronic pancreatitis due to chronic alcoholism","Condition","SNOMED","Clinical Finding","S","154211000119108","2014-07-31","2099-12-31",
46274136,"Acute pancreatitis due to common bile duct calculus","Condition","SNOMED","Clinical Finding","S","96081000119101","2015-07-31","2099-12-31",
